report_year,agency_jurisdiction,agency_state,crimes_percapita,homicides_percapita,rapes_percapita,assaults_percapita,robberies_percapita
1994,Atlanta,GA,3570.98,46.45,102.63,2122.55,1299.36
1995,Atlanta,GA,3646.46,45.51,109.07,2190.99,1300.9
1996,Atlanta,GA,3315.96,47.44,94.89,2010.54,1163.09
1997,Atlanta,GA,3048.48,35.64,86.96,1797.01,1128.87
1998,Atlanta,GA,3047.35,35.97,92.94,1794.03,1124.41
1999,Atlanta,GA,2729.45,34.77,78.05,1626.59,990.05
2000,Atlanta,GA,2781.21,32.17,66.75,1644.52,1037.76
2001,Atlanta,GA,2533.82,33.53,86.05,1396.45,1017.79
2002,Atlanta,GA,2289.12,34.9,63.38,1233.77,957.07
2003,Atlanta,GA,1969.64,34.34,65.19,1011.5,858.62
2004,Atlanta,GA,1841.81,25.81,62.08,1029.38,724.54
2005,Atlanta,GA,1674.85,20.9,51.78,937.85,664.32
2006,Atlanta,GA,1553.71,22.64,35.2,886.78,609.09
2007,Atlanta,GA,1623.8,25.94,29.76,848.8,719.3
2008,Atlanta,GA,1388.89,19.7,23.64,724.93,620.62
2009,Atlanta,GA,1150.12,14.47,24.42,618.37,492.85
2010,Atlanta,GA,1368.8,22.14,21.19,810.71,514.76
2011,Atlanta,GA,1432.79,20.68,34.78,826.73,550.6
2012,Atlanta,GA,1379.05,18.99,25.86,813.42,520.77
2013,Atlanta,GA,1223.01,18.4,23.28,657.4,523.92
2014,Atlanta,GA,1227.43,20.47,33.23,661.15,512.59
2015,Atlanta,GA,1119.62,20.23,36.58,633.51,429.3
1994,Chicago,IL,2793.62,33.47,108.76,1440.86,1210.53
1995,Chicago,IL,2655.13,29.97,105.32,1425.73,1094.11
1996,Chicago,IL,2450.8,28.65,99.92,1346.96,975.27
1997,Chicago,IL,2354.07,27.37,92.02,1320.35,914.33
1998,Chicago,IL,2265.32,25.56,86.77,1312.65,840.34
1999,Chicago,IL,1820.15,22.72,87.52,993.5,716.4
2000,Chicago,IL,1675.47,21.79,69.09,916.6,667.99
2001,Chicago,IL,1601.26,22.88,67.89,877.21,633.28
2002,Chicago,IL,1565.02,22.05,66.81,845.46,630.71
2003,Chicago,IL,1362.25,20.63,62.07,682.59,596.96
2004,Chicago,IL,1278.75,15.54,60.95,650.28,551.97
2005,Chicago,IL,1254.59,15.59,58.99,624.44,555.57
2006,Chicago,IL,1237.42,16.38,55.53,610.44,555.08
2007,Chicago,IL,1236.92,15.68,58.21,616.9,546.13
2008,Chicago,IL,1264.94,18.03,56.34,601.99,588.59
2009,Chicago,IL,1176.12,16.08,50.52,552.13,557.39
2010,Chicago,IL,1104.54,16.03,50.9,510.35,527.27
2011,Chicago,IL,1045.71,15.94,53.96,458.92,516.88
2012,Chicago,IL,1019.8,18.46,50.66,453.11,497.57
2013,Chicago,IL,944.22,15.29,49.18,445.06,434.69
2014,Chicago,IL,885.9,15.23,50.95,459.96,359.75
2015,Chicago,IL,903.84,17.52,52.48,480.23,353.61
1994,Honolulu,HI,287.05,3.97,30.2,132.74,120.13
1995,Honolulu,HI,327.4,4.32,24.65,142.68,155.75
1996,Honolulu,HI,312.97,3.08,25.28,122.77,161.84
1997,Honolulu,HI,299.45,3.86,29.2,128.48,137.91
1998,Honolulu,HI,267.74,1.94,27.67,117.86,120.26
1999,Honolulu,HI,253.64,4.27,27.12,117.59,104.67
2000,Honolulu,HI,262.69,2.28,27.39,120.73,112.29
2001,Honolulu,HI,276.99,2.26,33.08,128.84,112.8
2002,Honolulu,HI,288.86,2,33.76,134.05,119.05
2003,Honolulu,HI,287.86,1.66,29.38,147.58,109.25
2004,Honolulu,HI,276.53,2.87,24.49,158.95,90.23
2005,Honolulu,HI,282.88,1.65,25.76,162.9,92.57
2006,Honolulu,HI,300.76,1.86,25.09,169.06,104.74
2007,Honolulu,HI,288.44,2.1,24.95,157.3,104.1
2008,Honolulu,HI,284.11,1.99,22.4,157.33,102.39
2009,Honolulu,HI,279.68,1.54,26.79,155.55,95.8
2010,Honolulu,HI,267.28,1.99,22.87,148.96,93.47
2011,Honolulu,HI,245.99,1.45,21.07,138.25,85.21
2012,Honolulu,HI,239.37,1.13,16.91,127.68,93.66
2013,Honolulu,HI,231.14,1.83,22.44,131.41,75.46
2014,Honolulu,HI,228.66,1.91,32.19,117.3,77.26
2015,Honolulu,HI,243.87,1.5,31.82,120.88,89.66
1994,Indianapolis,IN,1700.49,28.4,127,899.81,645.28
1995,Indianapolis,IN,1526.05,21.93,101.88,844.45,557.79
1996,Indianapolis,IN,1970.09,30.28,112.61,1136.69,690.51
1997,Indianapolis,IN,2077.17,31.22,101.32,1217.15,727.49
1998,Indianapolis,IN,1135.2,18.82,77.14,658.43,380.81
1999,Indianapolis,IN,1016.25,14.89,55.86,603.24,342.26
2000,Indianapolis,IN,862.08,12.09,55.81,472.8,321.37
2001,Indianapolis,IN,930.53,14.03,55.37,511.99,349.14
2002,Indianapolis,IN,935.04,13.93,54.85,500.97,365.28
2003,Indianapolis,IN,883.19,13.12,52.49,464.15,353.43
2004,Indianapolis,IN,882.73,13.61,59.83,464.16,345.12
2005,Indianapolis,IN,993.12,13.49,65.85,504.68,409.09
2006,Indianapolis,IN,959.96,17.48,68.54,468.31,405.63
2007,Indianapolis,IN,1234.34,14.3,63.34,649.22,507.48
2008,Indianapolis,IN,1204.34,14.1,58.76,633.78,497.69
2009,Indianapolis,IN,1199.67,12.17,56.55,647.96,482.99
2010,Indianapolis,IN,1160.23,11.07,55.45,688.73,404.99
2011,Indianapolis,IN,1100.81,11.52,52.22,632.27,404.79
2012,Indianapolis,IN,1185.48,11.57,51.99,711.5,410.42
2013,Indianapolis,IN,1232.5,15.17,77.16,693.23,446.94
2014,Indianapolis,IN,1254.66,15.85,66.76,728.35,443.7
2015,Indianapolis,IN,1287.98,17.14,78.39,752.25,440.21
1994,Memphis,TN,1568.33,25.3,110.6,638.63,793.79
1995,Memphis,TN,1769.35,29.01,125.82,688.25,926.27
1996,Memphis,TN,1984.56,25.49,124.92,888.98,945.18
1997,Memphis,TN,1856.65,21.65,147.14,865.89,821.97
1998,Memphis,TN,1498.9,19.03,119.49,669.93,690.45
1999,Memphis,TN,1410.51,19.35,112.81,669.18,609.17
2000,Memphis,TN,1479.16,22.61,88.29,739.58,628.67
2001,Memphis,TN,1662.76,24.24,74.55,901.82,662.15
2002,Memphis,TN,1572.37,22.49,78.04,831.17,640.66
2003,Memphis,TN,1577.1,19.27,68.67,831.68,657.48
2004,Memphis,TN,1546.76,16.4,68.66,883.49,578.21
2005,Memphis,TN,1861.15,20.32,59.06,1124.03,657.74
2006,Memphis,TN,1991.25,21.89,63.75,1125.25,780.37
2007,Memphis,TN,1952.14,19.57,67.24,1137.52,727.81
2008,Memphis,TN,1925.31,20.53,54.46,1137.87,712.45
2009,Memphis,TN,1808.75,19.78,57.98,1110.84,620.15
2010,Memphis,TN,1607.85,13.76,66.94,1026.76,500.39
2011,Memphis,TN,1583.82,17.92,62.2,1031.37,472.33
2012,Memphis,TN,1736.59,20.38,65.1,1136.38,514.73
2013,Memphis,TN,1655.79,19.01,69.64,1090.63,476.52
2014,Memphis,TN,1743.72,21.22,79.25,1141.66,501.59
2015,Memphis,TN,1740.14,20.52,80.55,1163.18,475.88
1994,New Orleans,LA,1886.88,85.83,88.26,736.65,976.13
1995,New Orleans,LA,2232.44,74.51,99.96,960.02,1097.95
1996,New Orleans,LA,2257.01,71.88,79.87,937.95,1167.32
1997,New Orleans,LA,1720.34,54.66,78.81,773.78,813.09
1998,New Orleans,LA,1461.93,48.82,63.46,720.35,629.3
1999,New Orleans,LA,1273.22,33.92,60.11,592.49,586.7
2000,New Orleans,LA,1063.6,42.09,46.84,475.16,499.51
2001,New Orleans,LA,1213.53,43.98,43.16,552.77,573.62
2002,New Orleans,LA,937.15,53.07,33.32,440.6,410.16
2003,New Orleans,LA,967.32,57.67,44.83,428.94,435.88
2004,New Orleans,LA,948.29,56.04,40.12,462.36,389.76
2005,New Orleans,LA,451.33,29.8,19.22,239.06,163.26
2006,New Orleans,LA,523.02,37.57,20.18,288.76,176.5
2007,New Orleans,LA,1564.27,94.74,52.13,894.32,523.09
2008,New Orleans,LA,1019.4,63.6,23.1,547.19,385.52
2009,New Orleans,LA,776.99,51.72,29.13,419.11,277.03
2010,New Orleans,LA,754.15,50.9,41.88,384.2,277.17
2011,New Orleans,LA,791.99,57.64,46.98,382.16,305.21
2012,New Orleans,LA,815.16,53.19,37.48,431,293.49
2013,New Orleans,LA,786.43,41.38,46.68,396.53,301.84
2014,New Orleans,LA,973.88,38.75,63.03,492.36,379.73
2015,New Orleans,LA,949.56,41.68,103.95,423.44,380.48
1994,Salt Lake City,UT,755.03,11.44,90.38,366.08,287.14
1995,Salt Lake City,UT,782.29,15.36,84.2,361.85,320.88
1996,Salt Lake City,UT,833.06,11.1,84.36,409.59,328.01
1997,Salt Lake City,UT,790.61,11.32,75.99,369.17,334.14
1998,Salt Lake City,UT,820.37,8.96,81.76,394.78,334.87
1999,Salt Lake City,UT,710.69,9.04,83.05,344.61,274
2000,Salt Lake City,UT,715.85,5.5,75.38,318.03,316.93
2001,Salt Lake City,UT,631.22,9.74,65.5,295.58,260.39
2002,Salt Lake City,UT,656.75,5.84,58.35,338.98,253.58
2003,Salt Lake City,UT,704.26,8.15,43.47,378.76,273.88
2004,Salt Lake City,UT,727.15,7.66,50.88,414.73,253.87
2005,Salt Lake City,UT,704.66,4.87,41.16,431.68,226.94
2006,Salt Lake City,UT,817.83,4.35,51.66,485.59,276.24
2007,Salt Lake City,UT,842.82,9.53,64.44,486.41,282.43
2008,Salt Lake City,UT,788.86,6.65,42.1,470.88,269.23
2009,Salt Lake City,UT,710.48,1.66,56.99,424.4,227.42
2010,Salt Lake City,UT,694.06,4.29,78.85,418.37,192.56
2011,Salt Lake City,UT,647.24,3.68,67.35,396.24,179.96
2012,Salt Lake City,UT,676.49,4.16,63.91,443.72,164.71
2013,Salt Lake City,UT,781.62,3.68,111.96,444.69,221.29
2014,Salt Lake City,UT,754.8,3.64,115.92,401.83,233.41
2015,Salt Lake City,UT,855.24,4.17,151.57,455.23,244.28
2015,Juveniles,,572.4291254,2.48857221,11.19282324,501.9860436,56.76168632
2014,Juveniles,,610.4969692,2.360737847,10.47088856,536.6027478,61.062595
2013,Juveniles,,639.2213532,2.437832112,9.724111823,564.4533922,62.60601702
2012,Juveniles,,739.116549,2.282773464,8.362324785,660.2353512,68.23609957
2011,Juveniles,,819.8423173,2.683458145,9.103023692,732.6957182,75.36011729
2010,Juveniles,,913.8170345,3.271800283,9.6465856,813.6251848,87.2734638
2009,Juveniles,,987.156112,3.821489237,10.30913376,870.1280537,102.8974354
2008,Juveniles,,1076.976016,4.129981784,10.78291615,945.1954581,116.8676599
2007,Juveniles,,1120.573899,4.43800894,11.68321779,989.5188583,114.9338143
2006,Juveniles,,1162.220132,4.246664486,11.56668822,1029.59286,116.8139194
2005,Juveniles,,1153.77374,4.205256246,13.41511497,1039.032802,97.12056678
2004,Juveniles,,1158.495263,3.73212933,14.33875985,1054.88703,85.53734291
2003,Juveniles,,1152.973785,4.374453452,14.55417117,1047.699829,86.34533174
2002,Juveniles,,1139.346968,4.595057345,16.12587879,1030.04278,88.58325187
2001,Juveniles,,1202.674819,4.96355255,16.27432338,1072.74025,108.6966934
2000,Juveniles,,1221.553638,5.016035611,16.59150241,1081.729814,118.2162862
1999,Juveniles,,1278.35751,5.790144906,18.14347794,1120.677171,133.7467159
1998,Juveniles,,1360.484969,8.153600223,20.49959981,1177.771368,154.0604009
1997,Juveniles,,1419.185557,9.676556681,21.17452249,1201.483555,186.8509232
1996,Juveniles,,1433.201161,11.15548179,21.61151232,1197.159335,203.2748318
1995,Juveniles,,1456.855378,13.54076162,22.11496531,1192.650939,228.5487121
1994,Juveniles,,1430.079888,14.96459446,23.45125914,1165.095077,226.568958
