report_year,agency_code,agency_jurisdiction,agency_state,population,violent_crimes,homicides,rapes,assaults,robberies,months_reported,crimes_percapita,homicides_percapita,rapes_percapita,assaults_percapita,robberies_percapita
1995,INIPD00,Indianapolis,IN,373973,5707,82,381,3158,2086,10,1526.05,21.93,101.88,844.45,557.79
1996,INIPD00,Indianapolis,IN,376531,7418,114,424,4280,2600,12,1970.09,30.28,112.61,1136.69,690.51
1997,INIPD00,Indianapolis,IN,378014,7852,118,383,4601,2750,12,2077.17,31.22,101.32,1217.15,727.49
1998,INIPD00,Indianapolis,IN,759689,8624,143,586,5002,2893,12,1135.2,18.82,77.14,658.43,380.81
1999,INIPD00,Indianapolis,IN,759066,7714,113,424,4579,2598,12,1016.25,14.89,55.86,603.24,342.26
2000,INIPD00,Indianapolis,IN,793778,6843,96,443,3753,2551,12,862.08,12.09,55.81,472.8,321.37
2001,INIPD00,Indianapolis,IN,798251,7428,112,442,4087,2787,12,930.53,14.03,55.37,511.99,349.14
2002,INIPD00,Indianapolis,IN,804034,7518,112,441,4028,2937,12,935.04,13.93,54.85,500.97,365.28
2003,INIPD00,Indianapolis,IN,800167,7067,105,420,3714,2828,12,883.19,13.12,52.49,464.15,353.43
2004,INIPD00,Indianapolis,IN,800589,7067,109,479,3716,2763,12,882.73,13.61,59.83,464.16,345.12
2005,INIPD00,Indianapolis,IN,800304,7948,108,527,4039,3274,12,993.12,13.49,65.85,504.68,409.09
2006,INIPD00,Indianapolis,IN,800969,7689,140,549,3751,3249,12,959.96,17.48,68.54,468.31,405.63
2007,INIPD00,Indianapolis,IN,797268,9841,114,505,5176,4046,12,1234.34,14.3,63.34,649.22,507.48
2008,INIPD00,Indianapolis,IN,808329,9735,114,475,5123,4023,12,1204.34,14.1,58.76,633.78,497.69
2009,INIPD00,Indianapolis,IN,813471,9759,99,460,5271,3929,12,1199.67,12.17,56.55,647.96,482.99
2010,INIPD00,Indianapolis,IN,831388,9646,92,461,5726,3367,12,1160.23,11.07,55.45,688.73,404.99
2011,INIPD00,Indianapolis,IN,833024,9170,96,435,5267,3372,12,1100.81,11.52,52.22,632.27,404.79
2012,INIPD00,Indianapolis,IN,838650,9942,97,436,5967,3442,12,1185.48,11.57,51.99,711.5,410.42
2013,INIPD00,Indianapolis,IN,850220,10479,129,656,5894,3800,12,1232.5,15.17,77.16,693.23,446.94
2014,INIPD00,Indianapolis,IN,858238,10768,136,573,6251,3808,12,1254.66,15.85,66.76,728.35,443.7
2015,INIPD00,Indianapolis,IN,863675,11124,148,677,6497,3802,,1287.98,17.14,78.39,752.25,440.21
1975,TNMPD00,Memphis,TN,646483,5429,120,521,1805,2983,12,839.77,18.56,80.59,279.2,461.42
1976,TNMPD00,Memphis,TN,649819,4780,113,472,1766,2429,12,735.59,17.39,72.64,271.77,373.8
1977,TNMPD00,Memphis,TN,667150,5231,105,581,1796,2749,12,784.08,15.74,87.09,269.2,412.05
1978,TNMPD00,Memphis,TN,683112,5412,113,664,1738,2897,12,792.26,16.54,97.2,254.42,424.09
1979,TNMPD00,Memphis,TN,682110,5785,103,704,1678,3300,12,848.1,15.1,103.21,246,483.79
1980,TNMPD00,Memphis,TN,644957,6898,152,788,2112,3846,12,1069.53,23.57,122.18,327.46,596.32
1981,TNMPD00,Memphis,TN,654096,7056,133,760,2071,4092,12,1078.74,20.33,116.19,316.62,625.6
1982,TNMPD00,Memphis,TN,659913,7609,122,713,2370,4404,12,1153.03,18.49,108.04,359.14,667.36
1983,TNMPD00,Memphis,TN,664883,7564,127,763,2181,4493,12,1137.64,19.1,114.76,328.03,675.76
1984,TNMPD00,Memphis,TN,654666,9158,113,794,3488,4763,12,1398.88,17.26,121.28,532.79,727.55
1985,TNMPD00,Memphis,TN,654626,9738,122,903,3697,5016,12,1487.57,18.64,137.94,564.75,766.24
1986,TNMPD00,Memphis,TN,660255,10477,161,919,3578,5819,12,1586.81,24.38,139.19,541.91,881.33
1987,TNMPD00,Memphis,TN,659720,8833,143,831,3163,4696,12,1338.9,21.68,125.96,479.45,711.82
1988,TNMPD00,Memphis,TN,668935,8914,174,863,3415,4462,12,1332.57,26.01,129.01,510.51,667.03
1989,TNMPD00,Memphis,TN,651081,8030,141,781,3327,3781,12,1233.33,21.66,119.95,511,580.73
1990,TNMPD00,Memphis,TN,610337,9082,195,831,3904,4152,12,1488.03,31.95,136.15,639.65,680.28
1991,TNMPD00,Memphis,TN,619981,8818,169,653,3492,4504,12,1422.3,27.26,105.33,563.24,726.47
1992,TNMPD00,Memphis,TN,628865,9764,176,688,3559,5341,12,1552.64,27.99,109.4,565.94,849.31
1993,TNMPD00,Memphis,TN,618981,10113,198,725,3824,5366,12,1633.81,31.99,117.13,617.79,866.91
1994,TNMPD00,Memphis,TN,628375,9855,159,695,4013,4988,12,1568.33,25.3,110.6,638.63,793.79
1995,TNMPD00,Memphis,TN,623902,11039,181,785,4294,5779,12,1769.35,29.01,125.82,688.25,926.27
1996,TNMPD00,Memphis,TN,631626,12535,161,789,5615,5970,12,1984.56,25.49,124.92,888.98,945.18
1997,TNMPD00,Memphis,TN,637492,11836,138,938,5520,5240,12,1856.65,21.65,147.14,865.89,821.97
1998,TNMPD00,Memphis,TN,604242,9057,115,722,4048,4172,12,1498.9,19.03,119.49,669.93,690.45
1999,TNMPD00,Memphis,TN,609851,8602,118,688,4081,3715,12,1410.51,19.35,112.81,669.18,609.17
2000,TNMPD00,Memphis,TN,650100,9616,147,574,4808,4087,12,1479.16,22.61,88.29,739.58,628.67
2001,TNMPD00,Memphis,TN,655898,10906,159,489,5915,4343,12,1662.76,24.24,74.55,901.82,662.15
2002,TNMPD00,Memphis,TN,662441,10416,149,517,5506,4244,12,1572.37,22.49,78.04,831.17,640.66
2003,TNMPD00,Memphis,TN,653858,10312,126,449,5438,4299,12,1577.1,19.27,68.67,831.68,657.48
2004,TNMPD00,Memphis,TN,652526,10093,107,448,5765,3773,12,1546.76,16.4,68.66,883.49,578.21
2005,TNMPD00,Memphis,TN,678988,12637,138,401,7632,4466,12,1861.15,20.32,59.06,1124.03,657.74
2006,TNMPD00,Memphis,TN,680828,13557,149,434,7661,5313,12,1991.25,21.89,63.75,1125.25,780.37
2007,TNMPD00,Memphis,TN,669264,13065,131,450,7613,4871,12,1952.14,19.57,67.24,1137.52,727.81
2008,TNMPD00,Memphis,TN,672046,12939,138,366,7647,4788,12,1925.31,20.53,54.46,1137.87,712.45
2009,TNMPD00,Memphis,TN,667421,12072,132,387,7414,4139,12,1808.75,19.78,57.98,1110.84,620.15
2010,TNMPD00,Memphis,TN,646889,10401,89,433,6642,3237,12,1607.85,13.76,66.94,1026.76,500.39
2011,TNMPD00,Memphis,TN,652725,10338,117,406,6732,3083,12,1583.82,17.92,62.2,1031.37,472.33
2012,TNMPD00,Memphis,TN,657436,11417,134,428,7471,3384,12,1736.59,20.38,65.1,1136.38,514.73
2013,TNMPD00,Memphis,TN,657691,10890,125,458,7173,3134,12,1655.79,19.01,69.64,1090.63,476.52
2014,TNMPD00,Memphis,TN,654922,11420,139,519,7477,3285,12,1743.72,21.22,79.25,1141.66,501.59
2015,TNMPD00,Memphis,TN,657936,11449,135,530,7653,3131,,1740.14,20.52,80.55,1163.18,475.88
1975,LANPD00,New Orleans,LA,571934,5993,158,237,2002,3596,12,1047.85,27.63,41.44,350.04,628.74
1976,LANPD00,New Orleans,LA,557327,4810,170,264,1776,2600,12,863.05,30.5,47.37,318.66,466.51
1977,LANPD00,New Orleans,LA,587776,5947,173,360,2135,3279,12,1011.78,29.43,61.25,363.23,557.87
1978,LANPD00,New Orleans,LA,559160,7635,216,406,2849,4164,12,1365.44,38.63,72.61,509.51,744.69
1979,LANPD00,New Orleans,LA,567656,8894,242,423,2953,5276,12,1566.79,42.63,74.52,520.21,929.44
1980,LANPD00,New Orleans,LA,557761,8172,218,588,2719,4647,12,1465.14,39.08,105.42,487.48,833.15
1981,LANPD00,New Orleans,LA,571771,8121,217,453,2501,4950,12,1420.32,37.95,79.23,437.41,865.73
1982,LANPD00,New Orleans,LA,579338,8604,233,488,2777,5106,12,1485.14,40.22,84.23,479.34,881.35
1983,LANPD00,New Orleans,LA,589508,8048,210,536,2752,4550,12,1365.21,35.62,90.92,466.83,771.83
1984,LANPD00,New Orleans,LA,576071,8687,214,555,3213,4705,12,1507.97,37.15,96.34,557.74,816.74
1985,LANPD00,New Orleans,LA,561364,8222,152,451,3477,4142,12,1464.65,27.08,80.34,619.38,737.85
1986,LANPD00,New Orleans,LA,563927,9165,197,456,3347,5165,12,1625.21,34.93,80.86,593.52,915.9
1987,LANPD00,New Orleans,LA,549536,7678,205,359,3328,3786,12,1397.18,37.3,65.33,605.6,688.94
1988,LANPD00,New Orleans,LA,538047,8923,228,403,3563,4729,12,1658.41,42.38,74.9,662.21,878.92
1989,LANPD00,New Orleans,LA,528589,10203,251,388,4115,5449,12,1930.23,47.48,73.4,778.49,1030.86
1990,LANPD00,New Orleans,LA,496938,11227,304,361,4514,6048,12,2259.24,61.17,72.64,908.36,1217.05
1991,LANPD00,New Orleans,LA,500791,10969,345,302,4353,5969,12,2190.33,68.89,60.3,869.22,1191.91
1992,LANPD00,New Orleans,LA,505008,10007,279,287,4100,5341,12,1981.55,55.25,56.83,811.87,1057.61
1993,LANPD00,New Orleans,LA,491619,10024,395,298,4152,5179,12,2038.98,80.35,60.62,844.56,1053.46
1994,LANPD00,New Orleans,LA,493990,9321,424,436,3639,4822,12,1886.88,85.83,88.26,736.65,976.13
1995,LANPD00,New Orleans,LA,487179,10876,363,487,4677,5349,12,2232.44,74.51,99.96,960.02,1097.95
1996,LANPD00,New Orleans,LA,488300,11021,351,390,4580,5700,12,2257.01,71.88,79.87,937.95,1167.32
1997,LANPD00,New Orleans,LA,488509,8404,267,385,3780,3972,12,1720.34,54.66,78.81,773.78,813.09
1998,LANPD00,New Orleans,LA,471157,6888,230,299,3394,2965,12,1461.93,48.82,63.46,720.35,629.3
1999,LANPD00,New Orleans,LA,465828,5931,158,280,2760,2733,12,1273.22,33.92,60.11,592.49,586.7
2000,LANPD00,New Orleans,LA,484674,5155,204,227,2303,2421,12,1063.6,42.09,46.84,475.16,499.51
2001,LANPD00,New Orleans,LA,484289,5877,213,209,2677,2778,12,1213.53,43.98,43.16,552.77,573.62
2002,LANPD00,New Orleans,LA,486157,4556,258,162,2142,1994,12,937.15,53.07,33.32,440.6,410.16
2003,LANPD00,New Orleans,LA,475128,4596,274,213,2038,2071,12,967.32,57.67,44.83,428.94,435.88
2004,LANPD00,New Orleans,LA,471057,4467,264,189,2178,1836,12,948.29,56.04,40.12,462.36,389.76
2005,LANPD00,New Orleans,LA,463072,2090,138,89,1107,756,6,451.33,29.8,19.22,239.06,163.26
2006,LANPD00,New Orleans,LA,431153,2255,162,87,1245,761,12,523.02,37.57,20.18,288.76,176.5
2007,LANPD00,New Orleans,LA,220614,3451,209,115,1973,1154,12,1564.27,94.74,52.13,894.32,523.09
2008,LANPD00,New Orleans,LA,281440,2869,179,65,1540,1085,12,1019.4,63.6,23.1,547.19,385.52
2009,LANPD00,New Orleans,LA,336425,2614,174,98,1410,932,12,776.99,51.72,29.13,419.11,277.03
2010,LANPD00,New Orleans,LA,343829,2593,175,144,1321,953,12,754.15,50.9,41.88,384.2,277.17
2011,LANPD00,New Orleans,LA,346974,2748,200,163,1326,1059,12,791.99,57.64,46.98,382.16,305.21
2012,LANPD00,New Orleans,LA,362874,2958,193,136,1564,1065,12,815.16,53.19,37.48,431,293.49
2013,LANPD00,New Orleans,LA,377022,2965,156,176,1495,1138,12,786.43,41.38,46.68,396.53,301.84
2014,LANPD00,New Orleans,LA,387113,3770,150,244,1906,1470,12,973.88,38.75,63.03,492.36,379.73
2015,LANPD00,New Orleans,LA,393447,3736,164,409,1666,1497,,949.56,41.68,103.95,423.44,380.48
1975,UT01803,Salt Lake City,UT,180000,1070,11,99,378,582,12,594.44,6.11,55,210,323.33
1976,UT01803,Salt Lake City,UT,175400,959,11,102,364,482,12,546.75,6.27,58.15,207.53,274.8
1977,UT01803,Salt Lake City,UT,180122,1064,12,112,461,479,12,590.71,6.66,62.18,255.94,265.93
1978,UT01803,Salt Lake City,UT,185000,1062,21,131,459,451,12,574.05,11.35,70.81,248.11,243.78
1979,UT01803,Salt Lake City,UT,180189,1119,18,155,451,495,12,621.01,9.99,86.02,250.29,274.71
1980,UT01803,Salt Lake City,UT,162985,1132,16,140,448,528,12,694.54,9.82,85.9,274.87,323.96
1981,UT01803,Salt Lake City,UT,169383,1268,14,137,530,587,12,748.6,8.27,80.88,312.9,346.55
1982,UT01803,Salt Lake City,UT,173630,1279,11,124,488,656,12,736.62,6.34,71.42,281.06,377.81
1983,UT01803,Salt Lake City,UT,180892,1163,14,128,498,523,12,642.93,7.74,70.76,275.3,289.12
1984,UT01803,Salt Lake City,UT,173136,1088,8,98,492,490,12,628.41,4.62,56.6,284.17,283.01
1985,UT01803,Salt Lake City,UT,164216,1083,14,99,524,446,12,659.5,8.53,60.29,319.09,271.59
1986,UT01803,Salt Lake City,UT,166182,1246,20,107,613,506,12,749.78,12.03,64.39,368.87,304.49
1987,UT01803,Salt Lake City,UT,159839,1090,13,94,501,482,12,681.94,8.13,58.81,313.44,301.55
1988,UT01803,Salt Lake City,UT,162005,1036,15,90,444,487,12,639.49,9.26,55.55,274.07,300.61
1989,UT01803,Salt Lake City,UT,154304,1197,18,136,559,484,12,775.74,11.67,88.14,362.27,313.67
1990,UT01803,Salt Lake City,UT,159936,1355,25,167,624,539,12,847.21,15.63,104.42,390.16,337.01
1991,UT01803,Salt Lake City,UT,164313,1319,14,182,649,474,12,802.74,8.52,110.76,394.98,288.47
1992,UT01803,Salt Lake City,UT,168304,1317,14,187,646,470,12,782.51,8.32,111.11,383.83,279.26
1993,UT01803,Salt Lake City,UT,170380,1402,19,204,681,498,12,822.87,11.15,119.73,399.69,292.29
1994,UT01803,Salt Lake City,UT,174827,1320,20,158,640,502,12,755.03,11.44,90.38,366.08,287.14
1995,UT01803,Salt Lake City,UT,175765,1375,27,148,636,564,12,782.29,15.36,84.2,361.85,320.88
1996,UT01803,Salt Lake City,UT,180180,1501,20,152,738,591,12,833.06,11.1,84.36,409.59,328.01
1997,UT01803,Salt Lake City,UT,185553,1467,21,141,685,620,12,790.61,11.32,75.99,369.17,334.14
1998,UT01803,Salt Lake City,UT,178579,1465,16,146,705,598,12,820.37,8.96,81.76,394.78,334.87
1999,UT01803,Salt Lake City,UT,177010,1258,16,147,610,485,12,710.69,9.04,83.05,344.61,274
2000,UT01803,Salt Lake City,UT,181743,1301,10,137,578,576,12,715.85,5.5,75.38,318.03,316.93
2001,UT01803,Salt Lake City,UT,184723,1166,18,121,546,481,12,631.22,9.74,65.5,295.58,260.39
2002,UT01803,Salt Lake City,UT,188504,1238,11,110,639,478,12,656.75,5.84,58.35,338.98,253.58
2003,UT01803,Salt Lake City,UT,184022,1296,15,80,697,504,12,704.26,8.15,43.47,378.76,273.88
2004,UT01803,Salt Lake City,UT,182768,1329,14,93,758,464,12,727.15,7.66,50.88,414.73,253.87
2005,UT01803,Salt Lake City,UT,184627,1301,9,76,797,419,12,704.66,4.87,41.16,431.68,226.94
2006,UT01803,Salt Lake City,UT,183901,1504,8,95,893,508,12,817.83,4.35,51.66,485.59,276.24
2007,UT01803,Salt Lake City,UT,178449,1504,17,115,868,504,12,842.82,9.53,64.44,486.41,282.43
2008,UT01803,Salt Lake City,UT,180514,1424,12,76,850,486,12,788.86,6.65,42.1,470.88,269.23
2009,UT01803,Salt Lake City,UT,180724,1284,3,103,767,411,12,710.48,1.66,56.99,424.4,227.42
2010,UT01803,Salt Lake City,UT,186440,1294,8,147,780,359,12,694.06,4.29,78.85,418.37,192.56
2011,UT01803,Salt Lake City,UT,190038,1230,7,128,753,342,12,647.24,3.68,67.35,396.24,179.96
2012,UT01803,Salt Lake City,UT,192465,1302,8,123,854,317,12,676.49,4.16,63.91,443.72,164.71
2013,UT01803,Salt Lake City,UT,190246,1487,7,213,846,421,12,781.62,3.68,111.96,444.69,221.29
2014,UT01803,Salt Lake City,UT,192368,1452,7,223,773,449,12,754.8,3.64,115.92,401.83,233.41
2015,UT01803,Salt Lake City,UT,191992,1642,8,291,874,469,,855.24,4.17,151.57,455.23,244.28
